Index,ClassId,Split
4137,11,val
4138,13,val
4139,7,val
4140,10,val
4141,33,val
4142,34,val
4143,4,val
4144,22,val
4145,30,val
4146,42,val
4147,42,val
4148,9,val
4149,5,val
4150,25,val
4151,19,val
4152,3,val
4153,35,val
4154,12,val
4155,17,val
4156,1,val
4157,38,val
4158,12,val
4159,1,val
4160,38,val
4161,23,val
4162,35,val
4163,9,val
4164,2,val
4165,40,val
4166,2,val
4167,1,val
4168,21,val
4169,13,val
4170,11,val
4171,1,val
4172,38,val
4173,36,val
4174,40,val
4175,26,val
4176,13,val
4177,12,val
4178,6,val
4179,4,val
4180,12,val
4181,7,val
4182,2,val
4183,33,val
4184,38,val
4185,5,val
4186,38,val
4187,4,val
4188,18,val
4189,12,val
4190,13,val
4191,8,val
4192,33,val
4193,25,val
4194,13,val
4195,23,val
4196,10,val
4197,17,val
4198,2,val
4199,7,val
4200,20,val
4201,1,val
4202,9,val
4203,1,val
4204,38,val
4205,39,val
4206,6,val
4207,2,val
4208,34,val
4209,3,val
4210,2,val
4211,5,val
4212,38,val
4213,26,val
4214,25,val
4215,35,val
4216,39,val
4217,33,val
4218,13,val
4219,4,val
4220,5,val
4221,36,val
4222,13,val
4223,9,val
4224,30,val
4225,38,val
4226,12,val
4227,21,val
4228,18,val
4229,1,val
4230,4,val
4231,5,val
4232,33,val
4233,38,val
4234,17,val
4235,18,val
4236,25,val
4237,7,val
4238,3,val
4239,4,val
4240,25,val
4241,12,val
4242,13,val
4243,11,val
4244,13,val
4245,18,val
4246,25,val
4247,25,val
4248,2,val
4249,24,val
4250,10,val
4251,13,val
4252,14,val
4253,11,val
4254,1,val
4255,38,val
4256,4,val
4257,22,val
4258,10,val
4259,26,val
4260,7,val
4261,13,val
4262,25,val
4263,16,val
4264,10,val
4265,5,val
4266,13,val
4267,8,val
4268,22,val
4269,10,val
4270,12,val
4271,34,val
4272,33,val
4273,8,val
4274,5,val
4275,35,val
4276,6,val
4277,8,val
4278,11,val
4279,35,val
4280,5,val
4281,32,val
4282,11,val
4283,2,val
4284,34,val
4285,33,val
4286,11,val
4287,6,val
4288,31,val
4289,31,val
4290,17,val
4291,9,val
4292,11,val
4293,34,val
4294,16,val
4295,33,val
4296,18,val
4297,10,val
4298,13,val
4299,7,val
4300,2,val
4301,3,val
4302,5,val
4303,38,val
4304,9,val
4305,14,val
4306,16,val
4307,10,val
4308,21,val
4309,26,val
4310,8,val
4311,1,val
4312,17,val
4313,2,val
4314,3,val
4315,8,val
4316,25,val
4317,17,val
4318,5,val
4319,13,val
4320,35,val
4321,14,val
4322,17,val
4323,23,val
4324,10,val
4325,17,val
4326,7,val
4327,31,val
4328,38,val
4329,19,val
4330,26,val
4331,7,val
4332,9,val
4333,4,val
4334,8,val
4335,3,val
4336,7,val
4337,8,val
4338,4,val
4339,25,val
4340,8,val
4341,7,val
4342,7,val
4343,3,val
4344,9,val
4345,38,val
4346,10,val
4347,28,val
4348,2,val
4349,38,val
4350,11,val
4351,12,val
4352,11,val
4353,2,val
4354,11,val
4355,9,val
4356,2,val
4357,9,val
4358,26,val
4359,1,val
4360,24,val
4361,33,val
4362,40,val
4363,42,val
4364,2,val
4365,3,val
4366,12,val
4367,3,val
4368,8,val
4369,17,val
4370,12,val
4371,22,val
4372,12,val
4373,35,val
4374,25,val
4375,5,val
4376,5,val
4377,2,val
4378,10,val
4379,40,val
4380,35,val
4381,19,val
4382,25,val
4383,4,val
4384,13,val
4385,21,val
4386,0,val
4387,3,val
4388,1,val
4389,3,val
4390,16,val
4391,7,val
4392,1,val
4393,17,val
4394,10,val
4395,13,val
4396,5,val
4397,0,val
4398,2,val
4399,2,val
4400,15,val
4401,8,val
4402,22,val
4403,10,val
4404,18,val
4405,8,val
4406,4,val
4407,12,val
4408,8,val
4409,5,val
4410,10,val
4411,12,val
4412,25,val
4413,16,val
4414,40,val
4415,33,val
4416,26,val
4417,3,val
4418,9,val
4419,25,val
4420,22,val
4421,2,val
4422,13,val
4423,5,val
4424,38,val
4425,4,val
4426,4,val
4427,10,val
4428,1,val
4429,8,val
4430,13,val
4431,7,val
4432,13,val
4433,2,val
4434,30,val
4435,17,val
4436,23,val
4437,4,val
4438,5,val
4439,1,val
4440,24,val
4441,10,val
4442,38,val
4443,38,val
4444,29,val
4445,10,val
4446,13,val
4447,31,val
4448,5,val
4449,11,val
4450,5,val
4451,14,val
4452,11,val
4453,2,val
4454,8,val
4455,10,val
4456,1,val
4457,13,val
4458,27,val
4459,33,val
4460,22,val
4461,2,val
4462,8,val
4463,34,val
4464,13,val
4465,21,val
4466,17,val
4467,12,val
4468,12,val
4469,4,val
4470,13,val
4471,10,val
4472,35,val
4473,14,val
4474,14,val
4475,12,val
4476,1,val
4477,26,val
4478,23,val
4479,2,val
4480,12,val
4481,38,val
4482,36,val
4483,7,val
4484,7,val
4485,18,val
4486,7,val
4487,1,val
4488,12,val
4489,13,val
4490,40,val
4491,38,val
4492,17,val
4493,10,val
4494,12,val
4495,4,val
4496,34,val
4497,4,val
4498,5,val
4499,35,val
4500,2,val
4501,13,val
4502,6,val
4503,3,val
4504,14,val
4505,17,val
4506,2,val
4507,5,val
4508,6,val
4509,3,val
4510,3,val
4511,20,val
4512,12,val
4513,33,val
4514,10,val
4515,13,val
4516,6,val
4517,2,val
4518,25,val
4519,33,val
4520,17,val
4521,6,val
4522,38,val
4523,2,val
4524,13,val
4525,5,val
4526,4,val
4527,13,val
4528,4,val
4529,36,val
4530,37,val
4531,38,val
4532,4,val
4533,14,val
4534,13,val
4535,5,val
4536,1,val
4537,26,val
4538,27,val
4539,6,val
4540,4,val
4541,25,val
4542,9,val
4543,3,val
4544,8,val
4545,27,val
4546,2,val
4547,35,val
4548,38,val
4549,1,val
4550,2,val
4551,13,val
4552,35,val
4553,13,val
4554,38,val
4555,3,val
4556,9,val
4557,24,val
4558,2,val
4559,38,val
4560,7,val
4561,32,val
4562,13,val
4563,12,val
4564,14,val
4565,39,val
4566,40,val
4567,11,val
4568,33,val
4569,39,val
4570,31,val
4571,17,val
4572,20,val
4573,10,val
4574,7,val
4575,23,val
4576,8,val
4577,3,val
4578,3,val
4579,38,val
4580,6,val
4581,39,val
4582,13,val
4583,22,val
4584,18,val
4585,2,val
4586,38,val
4587,38,val
4588,34,val
4589,28,val
4590,15,val
4591,38,val
4592,38,val
4593,13,val
4594,5,val
4595,11,val
4596,8,val
4597,28,val
4598,8,val
4599,38,val
4600,14,val
4601,26,val
4602,4,val
4603,33,val
4604,21,val
4605,1,val
4606,5,val
4607,34,val
4608,25,val
4609,14,val
4610,5,val
4611,4,val
4612,17,val
4613,18,val
4614,7,val
4615,16,val
4616,9,val
4617,15,val
4618,7,val
4619,16,val
4620,42,val
4621,7,val
4622,5,val
4623,27,val
4624,14,val
4625,0,val
4626,2,val
4627,38,val
4628,1,val
4629,18,val
4630,2,val
4631,17,val
4632,10,val
4633,17,val
4634,13,val
4635,13,val
4636,33,val
4637,9,val
4638,36,val
4639,13,val
4640,30,val
4641,18,val
4642,10,val
4643,35,val
4644,16,val
4645,10,val
4646,33,val
4647,7,val
4648,25,val
4649,35,val
4650,39,val
4651,10,val
4652,3,val
4653,42,val
4654,8,val
4655,35,val
4656,31,val
4657,10,val
4658,10,val
4659,38,val
4660,26,val
4661,12,val
4662,2,val
4663,8,val
4664,8,val
4665,13,val
4666,1,val
4667,9,val
4668,29,val
4669,2,val
4670,7,val
4671,3,val
4672,14,val
4673,5,val
4674,2,val
4675,0,val
4676,6,val
4677,7,val
4678,13,val
4679,18,val
4680,1,val
4681,5,val
4682,5,val
4683,8,val
4684,14,val
4685,4,val
4686,35,val
4687,11,val
4688,15,val
4689,24,val
4690,4,val
4691,9,val
4692,3,val
4693,8,val
4694,17,val
4695,18,val
4696,31,val
4697,1,val
4698,4,val
4699,16,val
4700,8,val
4701,31,val
4702,2,val
4703,1,val
4704,10,val
4705,31,val
4706,2,val
4707,7,val
4708,8,val
4709,2,val
4710,8,val
4711,10,val
4712,8,val
4713,1,val
4714,1,val
4715,13,val
4716,4,val
4717,30,val
4718,1,val
4719,3,val
4720,8,val
4721,9,val
4722,12,val
4723,13,val
4724,9,val
4725,11,val
4726,8,val
4727,9,val
4728,24,val
4729,17,val
4730,23,val
4731,11,val
4732,12,val
4733,4,val
4734,37,val
4735,2,val
4736,38,val
4737,4,val
4738,7,val
4739,12,val
4740,22,val
4741,7,val
4742,4,val
4743,38,val
4744,4,val
4745,12,val
4746,2,val
4747,12,val
4748,10,val
4749,40,val
4750,38,val
4751,13,val
4752,17,val
4753,2,val
4754,31,val
4755,2,val
4756,1,val
4757,41,val
4758,4,val
4759,35,val
4760,4,val
4761,35,val
4762,10,val
4763,12,val
4764,25,val
4765,27,val
4766,4,val
4767,2,val
4768,10,val
4769,9,val
4770,11,val
4771,10,val
4772,38,val
4773,4,val
4774,13,val
4775,1,val
4776,1,val
4777,35,val
4778,8,val
4779,17,val
4780,31,val
4781,23,val
4782,42,val
4783,38,val
4784,25,val
4785,21,val
4786,14,val
4787,23,val
4788,7,val
4789,2,val
4790,32,val
4791,5,val
4792,17,val
4793,4,val
4794,1,val
4795,18,val
4796,13,val
4797,3,val
4798,2,val
4799,41,val
4800,32,val
4801,25,val
4802,2,val
4803,10,val
4804,14,val
4805,7,val
4806,28,val
4807,10,val
4808,2,val
4809,40,val
4810,10,val
4811,25,val
4812,15,val
4813,38,val
4814,11,val
4815,13,val
4816,1,val
4817,5,val
4818,26,val
4819,1,val
4820,23,val
4821,7,val
4822,1,val
4823,26,val
4824,27,val
4825,5,val
4826,41,val
4827,20,val
4828,2,val
4829,39,val
4830,4,val
4831,23,val
4832,12,val
4833,34,val
4834,22,val
4835,38,val
4836,13,val
4837,1,val
4838,11,val
4839,14,val
4840,33,val
4841,20,val
4842,7,val
4843,10,val
4844,13,val
4845,9,val
4846,38,val
4847,38,val
4848,35,val
4849,3,val
4850,15,val
4851,22,val
4852,10,val
4853,25,val
4854,8,val
4855,6,val
4856,1,val
4857,11,val
4858,38,val
4859,40,val
4860,10,val
4861,13,val
4862,7,val
4863,41,val
4864,16,val
4865,25,val
4866,16,val
4867,13,val
4868,38,val
4869,2,val
4870,38,val
4871,11,val
4872,25,val
4873,18,val
4874,40,val
4875,1,val
4876,10,val
4877,5,val
4878,9,val
4879,9,val
4880,3,val
4881,13,val
4882,1,val
4883,2,val
4884,31,val
4885,1,val
4886,30,val
4887,32,val
4888,23,val
4889,2,val
4890,8,val
4891,35,val
4892,13,val
4893,9,val
4894,12,val
4895,2,val
4896,17,val
4897,12,val
4898,2,val
4899,11,val
4900,2,val
4901,29,val
4902,10,val
4903,28,val
4904,13,val
4905,7,val
4906,5,val
4907,10,val
4908,1,val
4909,12,val
4910,32,val
4911,38,val
4912,3,val
4913,38,val
4914,2,val
4915,17,val
4916,11,val
4917,14,val
4918,2,val
4919,3,val
4920,17,val
4921,15,val
4922,12,val
4923,1,val
4924,35,val
4925,28,val
4926,21,val
4927,30,val
4928,8,val
4929,13,val
4930,17,val
4931,25,val
4932,17,val
4933,35,val
4934,14,val
4935,2,val
4936,20,val
4937,31,val
4938,3,val
4939,31,val
4940,8,val
4941,20,val
4942,28,val
4943,29,val
4944,30,val
4945,4,val
4946,4,val
4947,34,val
4948,2,val
4949,4,val
4950,3,val
4951,5,val
4952,20,val
4953,24,val
4954,41,val
4955,38,val
4956,7,val
4957,15,val
4958,36,val
4959,10,val
4960,35,val
4961,11,val
4962,13,val
4963,8,val
4964,17,val
4965,38,val
4966,1,val
4967,5,val
4968,13,val
4969,39,val
4970,3,val
4971,14,val
4972,25,val
4973,25,val
4974,15,val
4975,10,val
4976,4,val
4977,31,val
4978,10,val
4979,1,val
4980,38,val
4981,7,val
4982,36,val
4983,4,val
4984,4,val
4985,14,val
4986,28,val
4987,10,val
4988,3,val
4989,3,val
4990,5,val
4991,12,val
4992,5,val
4993,35,val
4994,3,val
4995,2,val
4996,10,val
4997,20,val
4998,28,val
4999,12,val
5000,12,val
5001,10,val
5002,15,val
5003,4,val
5004,35,val
5005,5,val
5006,7,val
5007,23,val
5008,10,val
5009,10,val
5010,2,val
5011,12,val
5012,33,val
5013,24,val
5014,41,val
5015,13,val
5016,12,val
5017,3,val
5018,32,val
5019,15,val
5020,14,val
5021,25,val
5022,12,val
5023,24,val
5024,17,val
5025,5,val
5026,25,val
5027,18,val
5028,38,val
5029,26,val
5030,25,val
5031,12,val
5032,38,val
5033,20,val
5034,35,val
5035,29,val
5036,12,val
5037,14,val
5038,1,val
5039,2,val
5040,7,val
5041,11,val
5042,17,val
5043,2,val
5044,33,val
5045,9,val
5046,34,val
5047,7,val
5048,18,val
5049,2,val
5050,23,val
5051,4,val
5052,36,val
5053,13,val
5054,7,val
5055,2,val
5056,10,val
5057,34,val
5058,15,val
5059,12,val
5060,9,val
5061,29,val
5062,16,val
5063,3,val
5064,2,val
5065,13,val
5066,23,val
5067,38,val
5068,2,val
5069,15,val
5070,4,val
5071,3,val
5072,3,val
5073,20,val
5074,11,val
5075,32,val
5076,5,val
5077,9,val
5078,5,val
5079,34,val
5080,12,val
5081,14,val
5082,10,val
5083,1,val
5084,10,val
5085,2,val
5086,31,val
5087,13,val
5088,2,val
5089,4,val
5090,30,val
5091,18,val
5092,26,val
5093,11,val
5094,11,val
5095,38,val
5096,8,val
5097,3,val
5098,28,val
5099,3,val
5100,12,val
5101,1,val
5102,12,val
5103,13,val
5104,2,val
5105,28,val
5106,3,val
5107,35,val
5108,17,val
5109,3,val
5110,4,val
5111,38,val
5112,22,val
5113,4,val
5114,2,val
5115,8,val
5116,9,val
5117,25,val
5118,1,val
5119,3,val
5120,10,val
5121,8,val
5122,39,val
5123,3,val
5124,2,val
5125,4,val
5126,10,val
5127,35,val
5128,8,val
5129,14,val
5130,3,val
5131,22,val
5132,4,val
5133,4,val
5134,30,val
5135,1,val
5136,5,val
5137,7,val
5138,35,val
5139,1,val
5140,3,val
5141,4,val
5142,40,val
5143,6,val
5144,2,val
5145,16,val
5146,1,val
5147,10,val
5148,32,val
5149,5,val
5150,38,val
5151,25,val
5152,5,val
5153,17,val
5154,13,val
5155,31,val
5156,10,val
5157,14,val
5158,2,val
5159,2,val
5160,17,val
5161,28,val
5162,10,val
5163,26,val
5164,7,val
5165,9,val
5166,4,val
5167,25,val
5168,41,val
5169,38,val
5170,12,val
5171,10,val
5172,31,val
5173,4,val
5174,30,val
5175,20,val
5176,5,val
5177,31,val
5178,17,val
5179,37,val
5180,38,val
5181,12,val
5182,18,val
5183,22,val
5184,7,val
5185,35,val
5186,1,val
5187,33,val
5188,10,val
5189,7,val
5190,4,val
5191,29,val
5192,14,val
5193,28,val
5194,39,val
5195,10,val
5196,38,val
5197,18,val
5198,2,val
5199,12,val
5200,17,val
5201,34,val
5202,35,val
5203,9,val
5204,28,val
5205,10,val
5206,7,val
5207,31,val
5208,3,val
5209,12,val
5210,38,val
5211,2,val
5212,2,val
5213,35,val
5214,7,val
5215,16,val
5216,10,val
5217,4,val
5218,12,val
5219,14,val
5220,10,val
5221,12,val
5222,15,val
5223,34,val
5224,16,val
5225,10,val
5226,7,val
5227,4,val
5228,5,val
5229,1,val
5230,13,val
5231,10,val
5232,2,val
5233,26,val
5234,10,val
5235,2,val
5236,17,val
5237,22,val
5238,4,val
5239,28,val
5240,13,val
5241,4,val
5242,18,val
5243,8,val
5244,18,val
5245,11,val
5246,18,val
5247,7,val
5248,30,val
5249,38,val
5250,4,val
5251,5,val
5252,9,val
5253,18,val
5254,9,val
5255,38,val
5256,38,val
5257,13,val
5258,2,val
5259,7,val
5260,12,val
5261,31,val
5262,23,val
5263,17,val
5264,12,val
5265,35,val
5266,10,val
5267,8,val
5268,5,val
5269,1,val
5270,34,val
5271,2,val
5272,9,val
5273,2,val
5274,5,val
5275,17,val
5276,1,val
5277,38,val
5278,5,val
5279,38,val
5280,17,val
5281,9,val
5282,12,val
5283,5,val
5284,38,val
5285,3,val
5286,2,val
5287,2,val
5288,2,val
5289,2,val
5290,16,val
5291,10,val
5292,10,val
5293,31,val
5294,15,val
5295,40,val
5296,11,val
5297,25,val
5298,3,val
5299,2,val
5300,8,val
5301,11,val
5302,9,val
5303,9,val
5304,25,val
5305,9,val
5306,25,val
5307,4,val
5308,11,val
5309,10,val
5310,3,val
5311,28,val
5312,13,val
5313,18,val
5314,4,val
5315,30,val
5316,14,val
5317,2,val
5318,8,val
5319,1,val
5320,5,val
5321,4,val
5322,0,val
5323,3,val
5324,28,val
5325,2,val
5326,19,val
5327,35,val
5328,31,val
5329,31,val
5330,38,val
5331,33,val
5332,7,val
5333,31,val
5334,7,val
5335,4,val
5336,15,val
5337,20,val
5338,17,val
5339,35,val
5340,38,val
5341,35,val
5342,8,val
5343,30,val
5344,13,val
5345,25,val
5346,2,val
5347,6,val
5348,5,val
5349,7,val
5350,8,val
5351,12,val
5352,28,val
5353,1,val
5354,14,val
5355,8,val
5356,1,val
5357,8,val
5358,2,val
5359,33,val
5360,13,val
5361,10,val
5362,10,val
5363,13,val
5364,22,val
5365,38,val
5366,10,val
5367,15,val
5368,5,val
5369,5,val
5370,12,val
5371,3,val
5372,10,val
5373,4,val
5374,13,val
5375,8,val
5376,7,val
5377,5,val
5378,25,val
5379,4,val
5380,22,val
5381,12,val
5382,13,val
5383,18,val
5384,1,val
5385,4,val
5386,7,val
5387,2,val
5388,28,val
5389,13,val
5390,18,val
5391,13,val
5392,35,val
5393,18,val
5394,8,val
5395,9,val
5396,9,val
5397,34,val
5398,9,val
5399,29,val
5400,10,val
5401,2,val
5402,29,val
5403,14,val
5404,18,val
5405,8,val
5406,12,val
5407,13,val
5408,6,val
5409,13,val
5410,17,val
5411,29,val
5412,25,val
5413,5,val
5414,25,val
5415,3,val
5416,10,val
5417,37,val
5418,6,val
5419,25,val
5420,1,val
5421,3,val
5422,18,val
5423,10,val
5424,21,val
5425,26,val
5426,11,val
5427,7,val
5428,12,val
5429,5,val
5430,3,val
5431,35,val
5432,42,val
5433,2,val
5434,9,val
5435,39,val
5436,5,val
5437,25,val
5438,2,val
5439,5,val
5440,3,val
5441,12,val
5442,30,val
5443,2,val
5444,7,val
5445,38,val
5446,12,val
5447,7,val
5448,28,val
5449,30,val
5450,37,val
5451,2,val
5452,36,val
5453,4,val
5454,18,val
5455,33,val
5456,35,val
5457,25,val
5458,10,val
5459,7,val
5460,25,val
5461,28,val
5462,38,val
5463,4,val
5464,10,val
5465,30,val
5466,2,val
5467,17,val
5468,35,val
5469,26,val
5470,10,val
5471,21,val
5472,13,val
5473,12,val
5474,12,val
5475,28,val
5476,25,val
5477,33,val
5478,11,val
5479,2,val
5480,4,val
5481,7,val
5482,2,val
5483,18,val
5484,11,val
5485,3,val
5486,4,val
5487,3,val
5488,4,val
5489,27,val
5490,9,val
5491,35,val
5492,28,val
5493,13,val
5494,3,val
5495,18,val
5496,8,val
5497,26,val
5498,15,val
5499,8,val
5500,11,val
5501,25,val
5502,2,val
5503,22,val
5504,3,val
5505,13,val
5506,42,val
5507,17,val
5508,33,val
5509,9,val
5510,3,val
5511,13,val
5512,10,val
5513,7,val
5514,33,val
5515,3,val
5516,12,val
5517,4,val
5518,32,val
5519,38,val
5520,18,val
5521,14,val
5522,35,val
5523,2,val
5524,1,val
5525,42,val
5526,38,val
5527,33,val
5528,1,val
5529,2,val
5530,5,val
5531,16,val
5532,9,val
5533,10,val
5534,18,val
5535,3,val
5536,3,val
5537,7,val
5538,4,val
5539,1,val
5540,36,val
5541,26,val
5542,33,val
5543,10,val
5544,5,val
5545,4,val
5546,31,val
5547,38,val
5548,4,val
5549,18,val
5550,11,val
5551,17,val
5552,15,val
5553,35,val
5554,4,val
5555,4,val
5556,12,val
5557,1,val
5558,10,val
5559,14,val
5560,10,val
5561,28,val
5562,1,val
5563,13,val
5564,38,val
5565,11,val
5566,9,val
5567,38,val
5568,4,val
5569,26,val
5570,3,val
5571,12,val
5572,33,val
5573,1,val
5574,9,val
5575,8,val
5576,13,val
5577,21,val
5578,22,val
5579,35,val
5580,1,val
5581,5,val
5582,1,val
5583,0,val
5584,7,val
5585,38,val
5586,9,val
5587,1,val
5588,28,val
5589,31,val
5590,27,val
5591,25,val
5592,10,val
5593,4,val
5594,41,val
5595,10,val
5596,15,val
5597,4,val
5598,35,val
5599,18,val
5600,11,val
5601,8,val
5602,8,val
5603,15,val
5604,23,val
5605,1,val
5606,8,val
5607,35,val
5608,17,val
5609,7,val
5610,38,val
5611,15,val
5612,40,val
5613,30,val
5614,11,val
5615,34,val
5616,7,val
5617,8,val
5618,40,val
5619,35,val
5620,1,val
5621,5,val
5622,11,val
5623,35,val
5624,9,val
5625,13,val
5626,38,val
5627,37,val
5628,3,val
5629,1,val
5630,1,val
5631,10,val
5632,40,val
5633,5,val
5634,12,val
5635,13,val
5636,11,val
5637,31,val
5638,21,val
5639,36,val
5640,35,val
5641,12,val
5642,14,val
5643,39,val
5644,9,val
5645,1,val
5646,33,val
5647,10,val
5648,4,val
5649,4,val
5650,1,val
5651,40,val
5652,11,val
5653,8,val
5654,12,val
5655,38,val
5656,1,val
5657,35,val
5658,23,val
5659,25,val
5660,12,val
5661,25,val
5662,13,val
5663,10,val
5664,11,val
5665,26,val
5666,13,val
5667,8,val
5668,8,val
5669,31,val
5670,13,val
5671,17,val
5672,2,val
5673,1,val
5674,30,val
5675,23,val
5676,8,val
5677,26,val
5678,1,val
5679,5,val
5680,38,val
5681,10,val
5682,14,val
5683,38,val
5684,25,val
5685,38,val
5686,38,val
5687,5,val
5688,10,val
5689,1,val
5690,8,val
5691,3,val
5692,8,val
5693,13,val
5694,13,val
5695,2,val
5696,5,val
5697,3,val
5698,25,val
5699,8,val
5700,13,val
5701,12,val
5702,2,val
5703,38,val
5704,9,val
5705,28,val
5706,6,val
5707,1,val
5708,11,val
5709,28,val
5710,30,val
5711,10,val
5712,15,val
5713,11,val
5714,18,val
5715,14,val
5716,7,val
5717,25,val
5718,2,val
5719,5,val
5720,34,val
5721,6,val
5722,38,val
5723,25,val
5724,9,val
5725,13,val
5726,11,val
5727,37,val
5728,18,val
5729,30,val
5730,18,val
5731,38,val
5732,25,val
5733,9,val
5734,1,val
5735,1,val
5736,1,val
5737,11,val
5738,1,val
5739,38,val
5740,0,val
5741,7,val
5742,25,val
5743,40,val
5744,10,val
5745,13,val
5746,10,val
5747,17,val
5748,10,val
5749,1,val
5750,9,val
5751,18,val
5752,35,val
5753,18,val
5754,5,val
5755,36,val
5756,15,val
5757,12,val
5758,4,val
5759,4,val
5760,13,val
5761,36,val
5762,12,val
5763,18,val
5764,4,val
5765,8,val
5766,9,val
5767,11,val
5768,2,val
5769,7,val
5770,38,val
5771,25,val
5772,25,val
5773,26,val
5774,11,val
5775,35,val
5776,1,val
5777,26,val
5778,28,val
5779,12,val
5780,2,val
5781,35,val
5782,6,val
5783,9,val
5784,38,val
5785,4,val
5786,34,val
5787,6,val
5788,9,val
5789,5,val
5790,29,val
5791,11,val
5792,23,val
5793,2,val
5794,3,val
5795,26,val
5796,10,val
5797,16,val
5798,33,val
5799,35,val
5800,37,val
5801,10,val
5802,38,val
5803,1,val
5804,13,val
5805,4,val
5806,12,val
5807,30,val
5808,2,val
5809,1,val
5810,5,val
5811,13,val
5812,38,val
5813,14,val
5814,3,val
5815,4,val
5816,8,val
5817,1,val
5818,7,val
5819,12,val
5820,25,val
5821,13,val
5822,4,val
5823,1,val
5824,21,val
5825,1,val
5826,5,val
5827,30,val
5828,14,val
5829,9,val
5830,30,val
5831,8,val
5832,1,val
5833,42,val
5834,11,val
5835,3,val
5836,15,val
5837,10,val
5838,13,val
5839,17,val
5840,5,val
5841,2,val
5842,12,val
5843,14,val
5844,24,val
5845,10,val
5846,2,val
5847,35,val
5848,0,val
5849,13,val
5850,1,val
5851,12,val
5852,2,val
5853,10,val
5854,13,val
5855,9,val
5856,13,val
5857,38,val
5858,37,val
5859,31,val
5860,17,val
5861,38,val
5862,0,val
5863,4,val
5864,10,val
5865,4,val
5866,25,val
5867,5,val
5868,1,val
5869,4,val
5870,24,val
5871,1,val
5872,25,val
5873,6,val
5874,10,val
5875,12,val
5876,18,val
5877,11,val
5878,41,val
5879,38,val
5880,11,val
